intento: 176 tiempo: 0.011 [0.0866710959020267 0.0297130870228951 0.0217897028648333 0.0219507718589908;0.0297130870228951 0.0951251528614846 0.0344436679020908 0.0284777682876439;0.0217897028648333 0.0344436679020908 0.0808780267212418 0.0239357646104843;0.0219507718589908 0.0284777682876439 0.0239357646104843 0.0757150373293824]
intento: 178 tiempo: 0.012 [0.0688673338822495 0.0230403875743816 0.0207024389371308 0.0225644684202203;0.0230403875743816 0.0766113224884594 0.0164579444324845 0.0222373654283981;0.0207024389371308 0.0164579444324845 0.0805035512546653 0.0211835676077223;0.0225644684202203 0.0222373654283981 0.0211835676077223 0.070359717792144]
intento: 180 tiempo: 0.011 [0.118581137599921 0.0340492300515541 0.047447229087691 0.0340946438715162;0.0340492300515541 0.110375491691141 0.0528916325120511 0.0319075804659407;0.047447229087691 0.0528916325120511 0.127242119659711 0.0418078480384313;0.0340946438715162 0.0319075804659407 0.0418078480384313 0.0973380243635683]
intento: 182 tiempo: 0.011 [0.0762753574238908 0.0201294009143335 0.019936957308481 0.022493404914514;0.0201294009143335 0.065002879968735 0.0154774513959003 0.0188515406186891;0.019936957308481 0.0154774513959003 0.064933715810217 0.018106148049654;0.022493404914514 0.0188515406186891 0.018106148049654 0.0669408794010463]
intento: 184 tiempo: 0.011 [0.102258664620597 0.0346927855374959 0.0378632418520834 0.0388489245475752;0.0346927855374959 0.124249102613244 0.0452153406029728 0.0510664215425234;0.0378632418520834 0.0452153406029728 0.114434035661113 0.0464479917606424;0.0388489245475752 0.0510664215425234 0.0464479917606424 0.109663430474545]
intento: 186 tiempo: 0.011 [0.0955878248226463 0.0287007103584164 0.0290826347851728 0.0316531714545433;0.0287007103584164 0.0864929962609004 0.0273584858826285 0.0256071709417433;0.0290826347851728 0.0273584858826285 0.0963019164453197 0.0328162227859634;0.0316531714545433 0.0256071709417433 0.0328162227859634 0.0848827274297884]
intento: 188 tiempo: 0.012 [0.0928487811090537 0.0395705951625964 0.0254786655662653 0.0334689771483297;0.0395705951625964 0.1046096937415 0.0303664008231099 0.0393534810525426;0.0254786655662653 0.0303664008231099 0.0949620952412427 0.0280403888301933;0.0334689771483297 0.0393534810525426 0.0280403888301933 0.0975153317322589]
intento: 190 tiempo: 0.011 [0.106282874836271 0.0341766757374217 0.0380532628585346 0.0304780183236804;0.0341766757374217 0.0959646715329788 0.0329765759205028 0.0228740108773273;0.0380532628585346 0.0329765759205028 0.102336205751188 0.0246066636256918;0.0304780183236804 0.0228740108773273 0.0246066636256918 0.0832498694034856]
intento: 192 tiempo: 0.013 [0.0834524197722308 0.0285122885101605 0.0273531002388486 0.0252392976476927;0.0285122885101605 0.0807042928774777 0.024602780542612 0.0271081169825646;0.0273531002388486 0.024602780542612 0.0832176004391485 0.0238027825366308;0.0252392976476927 0.0271081169825646 0.0238027825366308 0.0806568371390892]
intento: 194 tiempo: 0.012 [0.08618257355736 0.0302937750833383 0.0296262668447137 0.0214303551206228;0.0302937750833383 0.0956168668556582 0.0335692138904499 0.0283837112077376;0.0296262668447137 0.0335692138904499 0.108184724748278 0.0319526400156521;0.0214303551206228 0.0283837112077376 0.0319526400156521 0.0833323560139645]
intento: 196 tiempo: 0.013 [0.0984967147888285 0.0273729629300373 0.0312537155876488 0.0416299250005212;0.0273729629300373 0.105550002761158 0.0286435470144212 0.045781608625332;0.0312537155876488 0.0286435470144212 0.0897869837911972 0.0390978411436672;0.0416299250005212 0.045781608625332 0.0390978411436672 0.129152112447954]
intento: 198 tiempo: 0.012 [0.0858711654619797 0.0228299916592958 0.0230338504512907 0.0291382048376644;0.0228299916592958 0.0882112372091474 0.0238408191442852 0.027293227323719;0.0230338504512907 0.0238408191442852 0.077980918377046 0.0206682075414784;0.0291382048376644 0.027293227323719 0.0206682075414784 0.0800059283072317]
intento: 200 tiempo: 0.012 [0.0803663119847658 0.0252853166265676 0.0238109642515476 0.023009525920932;0.0252853166265676 0.0774814778700823 0.0241124061774603 0.0193427374179807;0.0238109642515476 0.0241124061774603 0.0862008300036544 0.0238383700532311;0.023009525920932 0.0193427374179807 0.0238383700532311 0.0865896942391872]
