intento: 84 tiempo: 0.013 [0.0448110782150691 0.0101010451213244 0.00830740710964909 0.00938651514158275 0.00889051599300674 0.00824784199926905;0.0101010451213244 0.0474954616877687 0.00843245136629776 0.0103487493390413 0.00693153743551815 0.0110709120905247;0.00830740710964909 0.00843245136629776 0.0430863272362318 0.00540512598299143 0.00596797975755886 0.00987583798169407;0.00938651514158275 0.0103487493390413 0.00540512598299143 0.0414453997257237 0.00695440093486967 0.00863819019573083;0.00889051599300674 0.00693153743551815 0.00596797975755886 0.00695440093486967 0.0423963878840172 0.00577031461534135;0.00824784199926905 0.0110709120905247 0.00987583798169407 0.00863819019573083 0.00577031461534135 0.045117493607001]
intento: 86 tiempo: 0.013 [0.0501211392250952 0.00646481903274028 0.00773187374493139 0.00769704988425043 0.0122670162929077 0.00876074932905756;0.00646481903274028 0.0458738256291785 0.00605856458960326 0.00837337855478556 0.00930989245480821 0.00675513218285288;0.00773187374493139 0.00605856458960326 0.0471922341246602 0.009675421902278 0.0115091063122044 0.00892181855849539;0.00769704988425043 0.00837337855478556 0.009675421902278 0.0520457847571002 0.0131369010288344 0.00970223635822442;0.0122670162929077 0.00930989245480821 0.0115091063122044 0.0131369010288344 0.0551394160506988 0.0128476293986178;0.00876074932905756 0.00675513218285288 0.00892181855849539 0.00970223635822442 0.0128476293986178 0.0504374723023411]
intento: 88 tiempo: 0.013 [0.0438190349540525 0.00663730713813271 0.0101845487453144 0.0073868490533926 0.00870008736471966 0.00799290397226952;0.00663730713813271 0.0436835989772084 0.00817016083767517 0.00726523937992247 0.00904662717158203 0.0099121213593006;0.0101845487453144 0.00817016083767517 0.0456658087378585 0.0103558055619791 0.00976049079807297 0.00909458217223046;0.0073868490533926 0.00726523937992247 0.0103558055619791 0.0455794998602883 0.00939852965506733 0.0102565470153858;0.00870008736471966 0.00904662717158203 0.00976049079807297 0.00939852965506733 0.0447309593678708 0.00698287679145133;0.00799290397226952 0.0099121213593006 0.00909458217223046 0.0102565470153858 0.00698287679145133 0.0499524904760508]
intento: 90 tiempo: 0.013 [0.039503782307532 0.00818332531109692 0.00580231192779701 0.00692676375847853 0.00599255805558069 0.00748555981910246;0.00818332531109692 0.0427819949647234 0.00904074633983668 0.00944896739463016 0.00846920546720605 0.00648437447692463;0.00580231192779701 0.00904074633983668 0.0427370678843514 0.00796617006205056 0.00739528985849065 0.00743122008927918;0.00692676375847853 0.00944896739463016 0.00796617006205056 0.0420124932606709 0.0104600437291342 0.00845220824393055;0.00599255805558069 0.00846920546720605 0.00739528985849065 0.0104600437291342 0.04324758485232 0.00812256711737691;0.00748555981910246 0.00648437447692463 0.00743122008927918 0.00845220824393055 0.00812256711737691 0.0440457704280186]
intento: 92 tiempo: 0.012 [0.0500492367491829 0.0103646227990387 0.00926242994120104 0.0125495383447023 0.0115197419917775 0.0104097864645336;0.0103646227990387 0.0480328390032654 0.00889415959810907 0.0094946398600071 0.0100389791805959 0.00831988798337601;0.00926242994120104 0.00889415959810907 0.0471508562526248 0.00789848160475406 0.00840234167848836 0.00829201869679097;0.0125495383447023 0.0094946398600071 0.00789848160475406 0.0468595353986701 0.012039153503571 0.0114656891813221;0.0115197419917775 0.0100389791805959 0.00840234167848836 0.012039153503571 0.0508385062267587 0.0102388501133016;0.0104097864645336 0.00831988798337601 0.00829201869679097 0.0114656891813221 0.0102388501133016 0.0486894488846164]
intento: 94 tiempo: 0.013 [0.0366773133398229 0.00548012533105449 0.00835302172547149 0.00615510910938207 0.00528504375059033 0.00569226557194341;0.00548012533105449 0.0386137142069738 0.0084623091596195 0.00635230090756389 0.00580728518381718 0.00421250313434692;0.00835302172547149 0.0084623091596195 0.0416909300924561 0.00902411789228384 0.00738469257469234 0.00758584039586551;0.00615510910938207 0.00635230090756389 0.00902411789228384 0.0398736960313433 0.00656085839331192 0.00485075591767226;0.00528504375059033 0.00580728518381718 0.00738469257469234 0.00656085839331192 0.038829138880162 0.00442231118531512;0.00569226557194341 0.00421250313434692 0.00758584039586551 0.00485075591767226 0.00442231118531512 0.0367294230106365]
intento: 96 tiempo: 0.013 [0.0494036035099469 0.00870799522199894 0.00986299048843293 0.00669020284655662 0.0118365146843133 0.0108469769267621;0.00870799522199894 0.0468261661957855 0.00905888277968535 0.00788431175876891 0.00996610901099997 0.00947768043486269;0.00986299048843293 0.00905888277968535 0.0485044421666422 0.00796850962626156 0.0114002622878052 0.0109377324898995;0.00669020284655662 0.00788431175876891 0.00796850962626156 0.0459480745265291 0.0101766908067903 0.00801827150064415;0.0118365146843133 0.00996610901099997 0.0114002622878052 0.0101766908067903 0.0495811593575374 0.00942809454332307;0.0108469769267621 0.00947768043486269 0.0109377324898995 0.00801827150064415 0.00942809454332307 0.0487193634891157]
intento: 98 tiempo: 0.013 [0.0411311691286181 0.00828410409210615 0.00761602000555204 0.0063853836748493 0.00448154819756268 0.00719282653097349;0.00828410409210615 0.0455630480453411 0.00686922155594041 0.0101747250731603 0.00845574002831055 0.0092913177171279;0.00761602000555204 0.00686922155594041 0.0431208464949791 0.00822678429832125 0.00478225967297023 0.00841824365739492;0.0063853836748493 0.0101747250731603 0.00822678429832125 0.0437835550312218 0.00589492611140549 0.00923390719991876;0.00448154819756268 0.00845574002831055 0.00478225967297023 0.00589492611140549 0.0389146361283595 0.00597961356841335;0.00719282653097349 0.0092913177171279 0.00841824365739492 0.00923390719991876 0.00597961356841335 0.0456073854075626]
intento: 100 tiempo: 0.013 [0.0445708373071457 0.00483588890179615 0.00814148372053236 0.00656554553948087 0.00733293150010463 0.00740382391183923;0.00483588890179615 0.0475882268779773 0.00842988865312662 0.0107295764445019 0.00511932088538192 0.0103232365982548;0.00814148372053236 0.00842988865312662 0.0480550977278253 0.00969211120426782 0.00708938277949612 0.00972539384395211;0.00656554553948087 0.0107295764445019 0.00969211120426782 0.0490563272127043 0.0071286995137503 0.0110170604359365;0.00733293150010463 0.00511932088538192 0.00708938277949612 0.0071286995137503 0.0432399782003097 0.00731641194022338;0.00740382391183923 0.0103232365982548 0.00972539384395211 0.0110170604359365 0.00731641194022338 0.0488380029844777]
intento: 102 tiempo: 0.013 [0.0419373844354448 0.00627876074816698 0.00686974056437524 0.0055011728701387 0.00655276908149577 0.00707242190687237;0.00627876074816698 0.0452939473246315 0.0126502128979828 0.00729924881294019 0.00984624224402634 0.00907902012307833;0.00686974056437524 0.0126502128979828 0.0499508190415526 0.0100037346858872 0.0103131842625087 0.00940678907589795;0.0055011728701387 0.00729924881294019 0.0100037346858872 0.0434966510302319 0.00750045553767742 0.00780847704292084;0.00655276908149577 0.00984624224402634 0.0103131842625087 0.00750045553767742 0.0435601364782465 0.00571597739375144;0.00707242190687237 0.00907902012307833 0.00940678907589795 0.00780847704292084 0.00571597739375144 0.0472504607832013]
intento: 104 tiempo: 0.013 [0.0459762688135298 0.00967185521295758 0.0110134827416722 0.00554935458390291 0.00945686325578991 0.00916292900314605;0.00967185521295758 0.0455076617080266 0.00933829737055186 0.00677545627924845 0.0100183995409944 0.00777549760048224;0.0110134827416722 0.00933829737055186 0.0472488540554422 0.00554145261442027 0.00914420670809909 0.0105056679117953;0.00554935458390291 0.00677545627924845 0.00554145261442027 0.0411419259438391 0.00878886713915707 0.00460694840083025;0.00945686325578991 0.0100183995409944 0.00914420670809909 0.00878886713915707 0.0456085900469178 0.00980705717598281;0.00916292900314605 0.00777549760048224 0.0105056679117953 0.00460694840083025 0.00980705717598281 0.046196749469598]
intento: 106 tiempo: 0.013 [0.0477585376211514 0.0074017543762298 0.00687840940727972 0.00946377519319773 0.00824208081289187 0.00788507746059465;0.0074017543762298 0.0453688101454351 0.00547823509875498 0.0100175431106805 0.00807431675919079 0.00721963716301048;0.00687840940727972 0.00547823509875498 0.0459847800198635 0.00803305245548263 0.00740065623149694 0.00735189131952587;0.00946377519319773 0.0100175431106805 0.00803305245548263 0.0479009466631148 0.00998178523194643 0.0073852059681783;0.00824208081289187 0.00807431675919079 0.00740065623149694 0.00998178523194643 0.0458822369597055 0.00574452926845858;0.00788507746059465 0.00721963716301048 0.00735189131952587 0.0073852059681783 0.00574452926845858 0.0434757267727796]
intento: 108 tiempo: 0.014 [0.0487358039139709 0.00906952310952827 0.0116391895168694 0.00693796323217704 0.00926507006656798 0.00873558388863165;0.00906952310952827 0.045768432468491 0.00825101870627703 0.00708862148054406 0.0104018095238951 0.00982607590013794;0.0116391895168694 0.00825101870627703 0.0487024233469112 0.00745960810793022 0.00762501999225081 0.0106195134136505;0.00693796323217704 0.00708862148054406 0.00745960810793022 0.04520425619046 0.00936476928573728 0.00816949613194695;0.00926507006656798 0.0104018095238951 0.00762501999225081 0.00936476928573728 0.0470423190506218 0.0108247442550767;0.00873558388863165 0.00982607590013794 0.0106195134136505 0.00816949613194695 0.0108247442550767 0.0476755143836844]
intento: 110 tiempo: 0.012 [0.0501989134036647 0.00702801602060718 0.00734397872283943 0.0121369164017077 0.00993919569237197 0.00989892787020885;0.00702801602060718 0.0452123351329486 0.00682510311914422 0.00838787122003192 0.00638740185273249 0.00893856588992551;0.00734397872283943 0.00682510311914422 0.0424941172045003 0.0086546270156091 0.00629551794395925 0.00724748265048491;0.0121369164017077 0.00838787122003192 0.0086546270156091 0.045566737259833 0.00715167119332351 0.0114297426708445;0.00993919569237197 0.00638740185273249 0.00629551794395925 0.00715167119332351 0.0466529513419275 0.00726762748998198;0.00989892787020885 0.00893856588992551 0.00724748265048491 0.0114297426708445 0.00726762748998198 0.0480898037605504]
intento: 112 tiempo: 0.013 [0.0429007394676842 0.00782616933570195 0.00920208651306405 0.00594533887262272 0.00890755018291866 0.00810433817996759;0.00782616933570195 0.041669839069619 0.00716236557216161 0.00480566732791752 0.00805038114456803 0.00694828569433488;0.00920208651306405 0.00716236557216161 0.0413570428464235 0.00757176991787257 0.00814105570869351 0.00827058019651074;0.00594533887262272 0.00480566732791752 0.00757176991787257 0.0397683328727291 0.00623683018534165 0.00391879636130355;0.00890755018291866 0.00805038114456803 0.00814105570869351 0.00623683018534165 0.0427632835325314 0.00840520210812999;0.00810433817996759 0.00694828569433488 0.00827058019651074 0.00391879636130355 0.00840520210812999 0.0421871072954784]
intento: 114 tiempo: 0.013 [0.0427897324613484 0.00776194953590085 0.00664914223978734 0.00614872391572616 0.00702141513315363 0.00806277017721597;0.00776194953590085 0.0443248328840539 0.00936104915109714 0.00558418222202511 0.00764337512983573 0.00892751957889182;0.00664914223978734 0.00936104915109714 0.0444618994005185 0.00545107464888891 0.00581471279006008 0.00820917816911128;0.00614872391572616 0.00558418222202511 0.00545107464888891 0.0403694169757478 0.00557992449431252 0.00748956139644404;0.00702141513315363 0.00764337512983573 0.00581471279006008 0.00557992449431252 0.0445786439265943 0.00839524618834599;0.00806277017721597 0.00892751957889182 0.00820917816911128 0.00748956139644404 0.00839524618834599 0.0448963690765563]
intento: 116 tiempo: 0.012 [0.0456858745984509 0.0100150972074157 0.00596396388422892 0.00958524364756377 0.00771930030353118 0.00911293833335337;0.0100150972074157 0.0490189546260007 0.00575464471938694 0.00655825045810879 0.00836286390184509 0.011272697742599;0.00596396388422892 0.00575464471938694 0.0459291681739141 0.00785721365704682 0.00752029616125614 0.00872411142856626;0.00958524364756377 0.00655825045810879 0.00785721365704682 0.0468280781716642 0.00651369811149413 0.0102583765218075;0.00771930030353118 0.00836286390184509 0.00752029616125614 0.00651369811149413 0.0429201030687286 0.0104881735556427;0.00911293833335337 0.011272697742599 0.00872411142856626 0.0102583765218075 0.0104881735556427 0.0452164862023645]
intento: 118 tiempo: 0.012 [0.0470869761507872 0.00914000500581666 0.00832694252530344 0.0100413848248765 0.00770156060207851 0.00757179224165501;0.00914000500581666 0.0472089707570527 0.00963037364012488 0.00931651299974088 0.0065994258861602 0.00879288922723782;0.00832694252530344 0.00963037364012488 0.047379556983948 0.0111835220857641 0.00821176055929638 0.00535262964011729;0.0100413848248765 0.00931651299974088 0.0111835220857641 0.0481918067566309 0.00778022700984739 0.00669560572027744;0.00770156060207851 0.0065994258861602 0.00821176055929638 0.00778022700984739 0.0425134953802581 0.00592685390753399;0.00757179224165501 0.00879288922723782 0.00535262964011729 0.00669560572027744 0.00592685390753399 0.0428411861290578]
intento: 120 tiempo: 0.013 [0.0391215448900488 0.00685132544153061 0.00721629829789147 0.00730423928948941 0.00662146160205179 0.00544355128490435;0.00685132544153061 0.0404548974417291 0.00735485009948145 0.00838976414958017 0.00875117877047001 0.00649078159883611;0.00721629829789147 0.00735485009948145 0.0423295317817981 0.00896944178362665 0.00982727103052607 0.00656247293309535;0.00730423928948941 0.00838976414958017 0.00896944178362665 0.0416169955817783 0.00828135139263281 0.00611550441375813;0.00662146160205179 0.00875117877047001 0.00982727103052607 0.00828135139263281 0.0425456588048021 0.00750305995972211;0.00544355128490435 0.00649078159883611 0.00656247293309535 0.00611550441375813 0.00750305995972211 0.039466739919766]
intento: 122 tiempo: 0.013 [0.0381122390627857 0.00623437650040899 0.00636119347984414 0.00947869283837517 0.00800046533720056 0.00459208037734231;0.00623437650040899 0.0378958940385323 0.00689372488827433 0.00842676341991124 0.00672993439621636 0.00602787608613982;0.00636119347984414 0.00689372488827433 0.0380512264485844 0.00699852253569432 0.00464317171622635 0.00548518486367239;0.00947869283837517 0.00842676341991124 0.00699852253569432 0.0441844692253517 0.00852153793450038 0.008236962445434;0.00800046533720056 0.00672993439621636 0.00464317171622635 0.00852153793450038 0.0399936399996416 0.00524268792477746;0.00459208037734231 0.00602787608613982 0.00548518486367239 0.008236962445434 0.00524268792477746 0.0388870382671288]
intento: 124 tiempo: 0.013 [0.0338505637623752 0.00648326436577907 0.00720857241097861 0.00465610102277171 0.00522980054143757 0.00540428188693848;0.00648326436577907 0.0376468977969891 0.0058537274455192 0.0067211422329458 0.00681587873868617 0.00759823773576944;0.00720857241097861 0.0058537274455192 0.0384957183565512 0.00715258787993136 0.00557259318823165 0.00711135924504878;0.00465610102277171 0.0067211422329458 0.00715258787993136 0.0376107653723917 0.00417344083064044 0.00656393137059211;0.00522980054143757 0.00681587873868617 0.00557259318823165 0.00417344083064044 0.03445505052362 0.00504478217159754;0.00540428188693848 0.00759823773576944 0.00711135924504878 0.00656393137059211 0.00504478217159754 0.0344402758149683]
intento: 126 tiempo: 0.013 [0.04484130729384 0.00758416403420322 0.00600942202501766 0.00743757952636276 0.00906258468531957 0.00936880646384365;0.00758416403420322 0.0433814681294412 0.00649020455589249 0.00535487054902416 0.00695885588707621 0.00622569430717905;0.00600942202501766 0.00649020455589249 0.0403447450312196 0.00744301062438671 0.00716789699260767 0.00842297966417472;0.00743757952636276 0.00535487054902416 0.00744301062438671 0.0406338557234562 0.00599921803374798 0.0092175510707373;0.00906258468531957 0.00695885588707621 0.00716789699260767 0.00599921803374798 0.0443519666945031 0.00921002293853865;0.00936880646384365 0.00622569430717905 0.00842297966417472 0.0092175510707373 0.00921002293853865 0.0436826754165437]
intento: 128 tiempo: 0.013 [0.0419323005919012 0.00767468083785792 0.00522713987882493 0.00666526503301939 0.00774828096192324 0.00821837525361837;0.00767468083785792 0.0437547577914713 0.00818839054163599 0.00966931847618625 0.00928077594529819 0.00955647801812429;0.00522713987882493 0.00818839054163599 0.0394130471218958 0.00613648285754155 0.00637223666474093 0.00778917107923984;0.00666526503301939 0.00966931847618625 0.00613648285754155 0.0402296213173691 0.00633878980355418 0.00885414325954462;0.00774828096192324 0.00928077594529819 0.00637223666474093 0.00633878980355418 0.0398704087029493 0.00767968738913236;0.00821837525361837 0.00955647801812429 0.00778917107923984 0.00885414325954462 0.00767968738913236 0.0430721949118342]
intento: 130 tiempo: 0.013 [0.0511790357980408 0.00762516291371688 0.00811576974356776 0.0117960681915602 0.00901317012942016 0.00898942331447799;0.00762516291371688 0.0468724700655162 0.00740042512397149 0.00989470549852108 0.0100151030364667 0.00597550392778051;0.00811576974356776 0.00740042512397149 0.043862551555905 0.008049626720775 0.00754262069531811 0.0063286392076948;0.0117960681915602 0.00989470549852108 0.008049626720775 0.0483889974838162 0.00976127141474171 0.00594316787893953;0.00901317012942016 0.0100151030364667 0.00754262069531811 0.00976127141474171 0.0475104432345735 0.00636870736955969;0.00898942331447799 0.00597550392778051 0.0063286392076948 0.00594316787893953 0.00636870736955969 0.043947048348161]
intento: 132 tiempo: 0.012 [0.0459720269353813 0.00945315236529106 0.00842026437384881 0.00777585626380145 0.00774561256144281 0.0118084161470052;0.00945315236529106 0.0425108576867666 0.0079995516465446 0.00724236006432976 0.00603730864395647 0.00817648730266605;0.00842026437384881 0.0079995516465446 0.0453993388242812 0.00657919178473871 0.00758043594203068 0.0100775605835656;0.00777585626380145 0.00724236006432976 0.00657919178473871 0.0446339108153709 0.00755365991855233 0.00717068684376343;0.00774561256144281 0.00603730864395647 0.00758043594203068 0.00755365991855233 0.0415230983713186 0.00776190547545252;0.0118084161470052 0.00817648730266605 0.0100775605835656 0.00717068684376343 0.00776190547545252 0.049349713872773]
intento: 134 tiempo: 0.013 [0.0479141126134129 0.0117121545546451 0.00925038935282555 0.00929817175543065 0.00949510557326729 0.00953467741510863;0.0117121545546451 0.043408479159135 0.00726063686310122 0.00691034072459686 0.00826114123440386 0.0105271650642967;0.00925038935282555 0.00726063686310122 0.0411029231911543 0.00721517827774289 0.00835535699658162 0.00656413890736956;0.00929817175543065 0.00691034072459686 0.00721517827774289 0.0418364895350416 0.00739167412062534 0.00570388716654625;0.00949510557326729 0.00826114123440386 0.00835535699658162 0.00739167412062534 0.0439499147376259 0.00733778753105594;0.00953467741510863 0.0105271650642967 0.00656413890736956 0.00570388716654625 0.00733778753105594 0.0474525900503057]
intento: 136 tiempo: 0.013 [0.0423935659466063 0.00631156413778833 0.00923094160410372 0.00832728876710068 0.00960545589518788 0.00580790417352763;0.00631156413778833 0.0411216681160095 0.00636288092628368 0.0100305755691358 0.00917571207989035 0.00610329576562298;0.00923094160410372 0.00636288092628368 0.0424092469467475 0.00910622551291971 0.00775615618698232 0.00575641173639738;0.00832728876710068 0.0100305755691358 0.00910622551291971 0.0469802109648138 0.0115994503471191 0.00699826256054281;0.00960545589518788 0.00917571207989035 0.00775615618698232 0.0115994503471191 0.0462580446796733 0.00608138904759832;0.00580790417352763 0.00610329576562298 0.00575641173639738 0.00699826256054281 0.00608138904759832 0.0393117053936628]
intento: 138 tiempo: 0.013 [0.0365447674948697 0.00495253571438182 0.00549514041940666 0.0075678216257624 0.0058593720570529 0.00589187047520943;0.00495253571438182 0.0390549410184141 0.00693616980135491 0.00695345724466947 0.00642236965266138 0.00577986625758629;0.00549514041940666 0.00693616980135491 0.0382205651426433 0.00697295323018687 0.00628651488401859 0.0071272084537267;0.0075678216257624 0.00695345724466947 0.00697295323018687 0.0408017520987244 0.00730404508706298 0.00852715713157067;0.0058593720570529 0.00642236965266138 0.00628651488401859 0.00730404508706298 0.0376362179323759 0.00706970745950116;0.00589187047520943 0.00577986625758629 0.0071272084537267 0.00852715713157067 0.00706970745950116 0.0410459347834466]
intento: 140 tiempo: 0.013 [0.0398593224681165 0.00495767281865574 0.00577712571677368 0.00676048119505528 0.00665677985343763 0.00970016177338665;0.00495767281865574 0.0408377870024004 0.00623020854393358 0.0083877557476511 0.00661725642651613 0.00787790592692012;0.00577712571677368 0.00623020854393358 0.0397290896016809 0.005332684638457 0.00877032767411693 0.0100335923205459;0.00676048119505528 0.0083877557476511 0.005332684638457 0.0413107094874036 0.00780549435693334 0.00842924053181322;0.00665677985343763 0.00661725642651613 0.00877032767411693 0.00780549435693334 0.0445059673078161 0.0127841244997813;0.00970016177338665 0.00787790592692012 0.0100335923205459 0.00842924053181322 0.0127841244997813 0.0479441517637657]
intento: 142 tiempo: 0.012 [0.0425600157377246 0.00584799090237606 0.00717558323141721 0.00891108745575794 0.00673995716737981 0.00585601413130627;0.00584799090237606 0.0447424868640015 0.00940176937924782 0.0104177476156995 0.00728075807053193 0.00900832762024691;0.00717558323141721 0.00940176937924782 0.0453301603168568 0.0130109157737369 0.009240958581403 0.0101937339113026;0.00891108745575794 0.0104177476156995 0.0130109157737369 0.049788101497642 0.00857671451483381 0.011626437274746;0.00673995716737981 0.00728075807053193 0.009240958581403 0.00857671451483381 0.0497074937515642 0.0108672904480325;0.00585601413130627 0.00900832762024691 0.0101937339113026 0.011626437274746 0.0108672904480325 0.0466701350577388]
intento: 144 tiempo: 0.014 [0.0428925616991111 0.0058106812116713 0.00823884404810207 0.00939725237979076 0.00713003890856848 0.0054808409438904;0.0058106812116713 0.0426746352906633 0.00561788559868834 0.00858476738180284 0.00554814338998658 0.00523020910164463;0.00823884404810207 0.00561788559868834 0.0445945504564956 0.0105843601373416 0.00763064244287867 0.00772269433528839;0.00939725237979076 0.00858476738180284 0.0105843601373416 0.0455381959569618 0.0101952922391904 0.00738094942044594;0.00713003890856848 0.00554814338998658 0.00763064244287867 0.0101952922391904 0.0429757806014323 0.0078937179414877;0.0054808409438904 0.00523020910164463 0.00772269433528839 0.00738094942044594 0.0078937179414877 0.0441366510524761]
intento: 146 tiempo: 0.013 [0.0570432075782483 0.0106346847719742 0.00918389351542297 0.0127304109099602 0.0133589289522129 0.0109285575214037;0.0106346847719742 0.0509774318550519 0.0120550479907647 0.0112325849969077 0.0122703643234084 0.00939980678302555;0.00918389351542297 0.0120550479907647 0.0526346505737723 0.0126633177558412 0.0109956232143117 0.00900115826958314;0.0127304109099602 0.0112325849969077 0.0126633177558412 0.0540956111780091 0.0111849355707472 0.0107683594688339;0.0133589289522129 0.0122703643234084 0.0109956232143117 0.0111849355707472 0.0622726627147338 0.010142481643932;0.0109285575214037 0.00939980678302555 0.00900115826958314 0.0107683594688339 0.010142481643932 0.0535681800093981]
intento: 148 tiempo: 0.013 [0.0583547235325202 0.0127813013849336 0.0150830884011496 0.00805714507699079 0.0121549914772601 0.0102297499396406;0.0127813013849336 0.0504288347992826 0.0135321638895874 0.00694903288646186 0.0103130432082586 0.00964025886700326;0.0150830884011496 0.0135321638895874 0.0516927303066779 0.00821994044243375 0.00954751432760647 0.010707230522077;0.00805714507699079 0.00694903288646186 0.00821994044243375 0.0468756661782558 0.00773468511843458 0.00752803050837917;0.0121549914772601 0.0103130432082586 0.00954751432760647 0.00773468511843458 0.0481037328765635 0.00821917519751479;0.0102297499396406 0.00964025886700326 0.010707230522077 0.00752803050837917 0.00821917519751479 0.0470943824827415]
intento: 150 tiempo: 0.013 [0.0513364212509501 0.00968924033553784 0.0107140345331381 0.0102764458751892 0.00717102223912676 0.0120991879828931;0.00968924033553784 0.0462582658893536 0.00604511072118838 0.00583862479934411 0.0047665593023898 0.00918789891120502;0.0107140345331381 0.00604511072118838 0.0452574027045052 0.00601800841214189 0.00784328738557982 0.00925849260831717;0.0102764458751892 0.00583862479934411 0.00601800841214189 0.0451975907298107 0.00376010017153447 0.00634836205180667;0.00717102223912676 0.0047665593023898 0.00784328738557982 0.00376010017153447 0.0427981145549342 0.00908281721451991;0.0120991879828931 0.00918789891120502 0.00925849260831717 0.00634836205180667 0.00908281721451991 0.0480273759355306]
intento: 152 tiempo: 0.012 [0.0455337344991712 0.00679516520405015 0.00871446914822607 0.00714118450957464 0.00824388586621656 0.00812018561773883;0.00679516520405015 0.0470378765998233 0.00943792221502341 0.00883830893321055 0.00975317255296437 0.00899952408774593;0.00871446914822607 0.00943792221502341 0.0537623601803785 0.00958712965141037 0.0118475517427829 0.0115417301329268;0.00714118450957464 0.00883830893321055 0.00958712965141037 0.0455880465354477 0.00751444165744352 0.00891483137401198;0.00824388586621656 0.00975317255296437 0.0118475517427829 0.00751444165744352 0.0493299420356871 0.0102320112377257;0.00812018561773883 0.00899952408774593 0.0115417301329268 0.00891483137401198 0.0102320112377257 0.0507397492795401]
intento: 154 tiempo: 0.012 [0.0391559350073171 0.00786625754346369 0.00640560123025546 0.00733837263836104 0.00708634395694653 0.00557092072863203;0.00786625754346369 0.0435185637578399 0.00839809677138719 0.00762127257334339 0.0054483224561181 0.00784875250139408;0.00640560123025546 0.00839809677138719 0.040292935344524 0.00785715625845842 0.00711630498643127 0.00842886638752715;0.00733837263836104 0.00762127257334339 0.00785715625845842 0.0413988747639628 0.00858703718189541 0.00794575077908219;0.00708634395694653 0.0054483224561181 0.00711630498643127 0.00858703718189541 0.041336783267952 0.0072132216067512;0.00557092072863203 0.00784875250139408 0.00842886638752715 0.00794575077908219 0.0072132216067512 0.0406509216675066]
intento: 156 tiempo: 0.012 [0.0477097323311414 0.00729106163348107 0.0114797889411794 0.0106832396643841 0.00770292276198116 0.00951219037880037;0.00729106163348107 0.0463834893940464 0.0094899304096642 0.0083137382701665 0.00539084628390004 0.0062643104692175;0.0114797889411794 0.0094899304096642 0.0505933460630395 0.0115972153204955 0.00723607347836103 0.0080256663266022;0.0106832396643841 0.0083137382701665 0.0115972153204955 0.0490360462044216 0.00812288514554995 0.0101725300583067;0.00770292276198116 0.00539084628390004 0.00723607347836103 0.00812288514554995 0.0435159765886207 0.00746053770172845;0.00951219037880037 0.0062643104692175 0.0080256663266022 0.0101725300583067 0.00746053770172845 0.0426682636708901]
intento: 158 tiempo: 0.013 [0.041861003457264 0.00749787016604597 0.00830648990023367 0.00843873983698069 0.00801165275404393 0.00803782821633547;0.00749787016604597 0.0418633071132375 0.00787229767789219 0.0067447667843835 0.00668171155402545 0.00668955637409566;0.00830648990023367 0.00787229767789219 0.0441667589049752 0.00771019555792927 0.00813562433340786 0.00808673809401468;0.00843873983698069 0.0067447667843835 0.00771019555792927 0.0434645868683297 0.00988056838204517 0.00613654667266967;0.00801165275404393 0.00668171155402545 0.00813562433340786 0.00988056838204517 0.0431284473711869 0.00696981610533003;0.00803782821633547 0.00668955637409566 0.00808673809401468 0.00613654667266967 0.00696981610533003 0.0424250460016618]
intento: 160 tiempo: 0.013 [0.0430151368682822 0.00990815321634969 0.00949661529332602 0.00847191149823921 0.00726436848353789 0.0051886302710378;0.00990815321634969 0.0431187876800506 0.00850869959926685 0.008931129475524 0.00862172946191868 0.00764388278721358;0.00949661529332602 0.00850869959926685 0.0437680812025385 0.0096679463323351 0.00821606784642946 0.00714140383770562;0.00847191149823921 0.008931129475524 0.0096679463323351 0.0420290193824792 0.00775257062112318 0.00808606128426671;0.00726436848353789 0.00862172946191868 0.00821606784642946 0.00775257062112318 0.0433318742319905 0.00870311001673733;0.0051886302710378 0.00764388278721358 0.00714140383770562 0.00808606128426671 0.00870311001673733 0.0396453399272079]
intento: 162 tiempo: 0.013 [0.0468982691166741 0.00792735039894888 0.00659191835245162 0.0103756743836247 0.0120443939555684 0.00820728951706764;0.00792735039894888 0.0477983891963052 0.0079974703942924 0.00835288727874582 0.00860291670201327 0.00783405286190082;0.00659191835245162 0.0079974703942924 0.046119033396071 0.0106974163028949 0.00898717123871918 0.0070141254293663;0.0103756743836247 0.00835288727874582 0.0106974163028949 0.0541695918934291 0.0114032638922362 0.00920464251973006;0.0120443939555684 0.00860291670201327 0.00898717123871918 0.0114032638922362 0.0524496225644865 0.0105472170190358;0.00820728951706764 0.00783405286190082 0.0070141254293663 0.00920464251973006 0.0105472170190358 0.047861995217839]
intento: 164 tiempo: 0.013 [0.0436352596578906 0.00752764919507788 0.00785044315479341 0.00776961894132706 0.00712296680541858 0.00848316489275915;0.00752764919507788 0.0472362849213747 0.00702109571896635 0.0105321811950577 0.00985624563365454 0.00959163454049135;0.00785044315479341 0.00702109571896635 0.047220410551109 0.005792919968864 0.00857637580565749 0.00954884600760048;0.00776961894132706 0.0105321811950577 0.005792919968864 0.0444474848167464 0.00776725554166884 0.00741090697532416;0.00712296680541858 0.00985624563365454 0.00857637580565749 0.00776725554166884 0.047365956401573 0.00916182246505583;0.00848316489275915 0.00959163454049135 0.00954884600760048 0.00741090697532416 0.00916182246505583 0.0512740104363832]
